mode: count
fmt/format.go:30.13,31.29 1 1
fmt/print.go:365.2,366.12 1 14
fmt/print.go:367.2,368.40 1 2093
fmt/print.go:369.2,370.39 1 14
fmt/print.go:371.2,372.34 1 9
fmt/print.go:377.2,378.40 1 16
fmt/print.go:379.2,380.18 1 14
fmt/print.go:381.2,382.40 1 4
fmt/print.go:383.2,384.18 1 3
fmt/print.go:372.34,374.4 1 8
fmt/print.go:374.4,376.4 1 1
fmt/print.go:390.48,395.2 4 30
fmt/print.go:399.34,404.18 5 15
fmt/print.go:409.2,416.21 8 15
fmt/print.go:404.18,408.3 2 10
fmt/print.go:419.45,420.14 1 1258
fmt/print.go:421.2,422.48 1 1
fmt/print.go:423.2,424.19 1 0
fmt/print.go:425.2,426.49 1 1211
fmt/print.go:427.2,428.19 1 48
fmt/print.go:433.2,434.48 1 5
fmt/print.go:435.2,436.34 1 1
fmt/print.go:441.2,442.49 1 3
fmt/print.go:443.2,444.49 1 3
fmt/print.go:445.2,446.25 1 1
fmt/print.go:447.2,448.18 1 0
fmt/print.go:428.19,430.4 1 16
fmt/print.go:430.4,432.4 1 32
fmt/print.go:436.34,438.4 1 0
fmt/print.go:438.4,440.4 1 1
fmt/print.go:452.47,453.14 1 8
fmt/print.go:454.2,455.20 1 1
fmt/print.go:456.2,457.19 1 0
fmt/print.go:458.2,459.19 1 0
fmt/print.go:460.2,461.19 1 2
fmt/print.go:462.2,463.19 1 3
fmt/print.go:464.2,465.19 1 2
fmt/print.go:466.2,467.18 1 0
fmt/print.go:471.47,472.14 1 3607
fmt/print.go:473.2,474.20 1 1
fmt/print.go:475.2,476.19 1 590
fmt/print.go:477.2,478.19 1 582
fmt/print.go:479.2,480.19 1 1256
fmt/print.go:481.2,482.19 1 598
fmt/print.go:483.2,484.19 1 580
fmt/print.go:485.2,486.18 1 0
fmt/print.go:490.51,491.14 1 8
fmt/print.go:492.2,493.25 1 3
fmt/print.go:494.2,495.24 1 5
fmt/print.go:496.2,497.18 1 0
fmt/print.go:501.53,502.14 1 1763
fmt/print.go:503.2,504.26 1 1757
fmt/print.go:505.2,506.25 1 6
fmt/print.go:507.2,508.18 1 0
fmt/print.go:512.45,513.14 1 454
fmt/print.go:514.2,515.19 1 88
fmt/print.go:520.2,521.17 1 313
fmt/print.go:522.2,523.27 1 23
fmt/print.go:524.2,525.27 1 5
fmt/print.go:526.2,527.17 1 24
fmt/print.go:528.2,529.18 1 3
fmt/print.go:515.19,517.4 1 12
fmt/print.go:517.4,519.4 1 76
fmt/print.go:533.73,534.32 1 47
fmt/print.go:571.2,571.14 1 42
fmt/print.go:534.32,535.19 1 5
fmt/print.go:554.3,554.23 1 4
fmt/print.go:564.3,564.19 1 4
fmt/print.go:569.3,569.9 1 4
fmt/print.go:535.19,536.16 1 1
fmt/print.go:545.4,545.18 1 0
fmt/print.go:536.16,537.19 1 1
fmt/print.go:543.5,543.11 1 1
fmt/print.go:537.19,539.6 1 1
fmt/print.go:539.6,542.6 2 0
fmt/print.go:545.18,547.5 1 0
fmt/print.go:547.5,550.5 2 0
fmt/print.go:551.4,553.4 1 4
fmt/print.go:554.23,555.13 1 7
fmt/print.go:562.4,562.31 1 7
fmt/print.go:555.13,556.21 1 4
fmt/print.go:556.21,558.6 1 0
fmt/print.go:558.6,560.6 1 4
fmt/print.go:564.19,566.4 1 0
fmt/print.go:566.4,568.4 1 4
fmt/print.go:572.2,573.25 1 5
fmt/print.go:574.2,575.27 1 23
fmt/print.go:576.2,577.27 1 6
fmt/print.go:578.2,579.25 1 8
fmt/print.go:580.2,581.18 1 0
fmt/print.go:585.57,587.14 2 24
fmt/print.go:598.2,599.22 2 21
fmt/print.go:607.2,607.18 1 20
fmt/print.go:588.2,588.16 0 18
fmt/print.go:590.2,591.18 1 3
fmt/print.go:593.2,595.9 2 3
fmt/print.go:600.2,601.22 1 20
fmt/print.go:602.2,604.9 2 1
fmt/print.go:607.18,612.13 5 3
fmt/print.go:617.3,617.13 1 3
fmt/print.go:612.13,614.4 1 0
fmt/print.go:614.4,616.4 1 3
fmt/print.go:618.3,618.34 1 17
fmt/print.go:618.34,620.3 1 3
fmt/print.go:620.3,621.14 1 14
fmt/print.go:621.14,623.4 1 11
fmt/print.go:623.4,625.4 1 3
fmt/print.go:634.53,635.34 1 117
fmt/print.go:635.34,639.70 1 9
fmt/print.go:645.3,645.18 1 6
fmt/print.go:649.3,656.23 8 6
fmt/print.go:639.70,642.4 2 3
fmt/print.go:645.18,647.14 1 0
fmt/print.go:661.55,663.11 2 77
fmt/print.go:667.2,668.12 2 77
fmt/print.go:672.2,672.8 1 77
fmt/print.go:663.11,666.3 2 9
fmt/print.go:668.12,671.3 2 7
fmt/print.go:677.54,678.11 1 77
fmt/print.go:682.2,682.12 1 77
fmt/print.go:678.11,681.3 2 9
fmt/print.go:682.12,685.3 2 7
fmt/print.go:688.65,689.16 1 493
fmt/print.go:693.2,693.44 1 489
fmt/print.go:702.2,702.18 1 412
fmt/print.go:735.2,735.14 1 372
fmt/print.go:689.16,691.3 1 4
fmt/print.go:693.44,699.3 5 77
fmt/print.go:702.18,703.45 1 92
fmt/print.go:703.45,709.4 4 5
fmt/print.go:710.3,714.15 1 320
fmt/print.go:715.3,720.29 1 293
fmt/print.go:721.4,725.11 4 3
fmt/print.go:727.4,731.11 4 32
fmt/print.go:738.79,742.16 3 10152
fmt/print.go:753.2,753.14 1 10150
fmt/print.go:763.2,763.25 1 10143
fmt/print.go:812.2,813.8 2 9919
fmt/print.go:742.16,743.33 1 9
fmt/print.go:748.3,748.15 1 9
fmt/print.go:743.33,745.4 1 5
fmt/print.go:745.4,747.4 1 4
fmt/print.go:754.2,756.15 2 4
fmt/print.go:757.2,759.15 2 10
fmt/print.go:764.2,765.21 1 2
fmt/print.go:766.2,767.24 1 7
fmt/print.go:768.2,769.24 1 3598
fmt/print.go:770.2,771.26 1 4
fmt/print.go:772.2,773.27 1 1759
fmt/print.go:774.2,775.29 1 1817
fmt/print.go:776.2,777.29 1 1
fmt/print.go:778.2,779.29 1 1
fmt/print.go:780.2,781.29 1 27
fmt/print.go:782.2,783.22 1 379
fmt/print.go:784.2,785.31 1 3
fmt/print.go:786.2,787.31 1 8
fmt/print.go:788.2,789.31 1 757
fmt/print.go:790.2,791.31 1 1142
fmt/print.go:792.2,793.23 1 8
fmt/print.go:794.2,795.31 1 1
fmt/print.go:796.2,798.41 2 506
fmt/print.go:799.2,801.26 2 36
fmt/print.go:802.2,803.45 1 5
fmt/print.go:804.2,806.55 1 226
fmt/print.go:810.3,810.64 1 150
fmt/print.go:806.55,808.4 1 76
fmt/print.go:817.85,818.22 1 269
fmt/print.go:829.2,829.14 1 267
fmt/print.go:840.2,841.26 2 267
fmt/print.go:844.2,844.54 1 267
fmt/print.go:848.2,848.48 1 226
fmt/print.go:818.22,819.33 1 2
fmt/print.go:824.3,824.15 1 2
fmt/print.go:819.33,821.4 1 2
fmt/print.go:821.4,823.4 1 0
fmt/print.go:830.2,832.15 2 0
fmt/print.go:833.2,835.15 2 0
fmt/print.go:841.26,843.3 1 227
fmt/print.go:844.54,846.3 1 41
fmt/print.go:855.92,859.30 3 381
fmt/print.go:1023.2,1024.18 2 381
fmt/print.go:860.2,861.47 1 1
fmt/print.go:862.2,863.28 1 6
fmt/print.go:864.2,865.28 1 101
fmt/print.go:866.2,867.30 1 44
fmt/print.go:868.2,869.27 1 10
fmt/print.go:874.2,875.27 1 8
fmt/print.go:880.2,881.32 1 54
fmt/print.go:882.2,883.19 1 13
fmt/print.go:893.3,894.28 2 12
fmt/print.go:906.3,906.19 1 12
fmt/print.go:911.2,912.19 1 17
fmt/print.go:915.3,918.37 4 17
fmt/print.go:934.3,934.23 1 17
fmt/print.go:935.2,937.23 2 25
fmt/print.go:947.2,953.131 1 73
fmt/print.go:972.3,972.19 1 62
fmt/print.go:982.3,982.32 1 60
fmt/print.go:992.3,992.19 1 60
fmt/print.go:997.2,1001.27 2 27
fmt/print.go:1017.3,1017.14 1 12
fmt/print.go:1018.2,1019.28 1 14
fmt/print.go:1020.2,1021.19 1 0
fmt/print.go:869.27,871.4 1 1
fmt/print.go:871.4,873.4 1 9
fmt/print.go:875.27,877.4 1 4
fmt/print.go:877.4,879.4 1 4
fmt/print.go:883.19,885.17 2 4
fmt/print.go:889.4,889.24 1 3
fmt/print.go:885.17,887.10 2 1
fmt/print.go:890.4,892.4 1 9
fmt/print.go:894.28,895.13 1 19
fmt/print.go:902.4,904.48 3 19
fmt/print.go:895.13,896.21 1 11
fmt/print.go:896.21,898.6 1 0
fmt/print.go:898.6,900.6 1 11
fmt/print.go:906.19,908.4 1 3
fmt/print.go:908.4,910.4 1 9
fmt/print.go:912.19,914.4 1 6
fmt/print.go:918.37,919.13 1 43
fmt/print.go:926.4,926.35 1 43
fmt/print.go:932.4,932.47 1 43
fmt/print.go:919.13,920.21 1 27
fmt/print.go:920.21,922.6 1 9
fmt/print.go:922.6,924.6 1 18
fmt/print.go:926.35,927.38 1 33
fmt/print.go:927.38,930.6 2 33
fmt/print.go:937.23,938.20 1 7
fmt/print.go:938.20,941.5 2 3
fmt/print.go:941.5,943.5 1 4
fmt/print.go:944.4,946.4 1 18
fmt/print.go:953.131,955.33 2 11
fmt/print.go:968.4,970.9 3 11
fmt/print.go:955.33,957.5 1 11
fmt/print.go:957.5,957.26 1 0
fmt/print.go:957.26,959.5 1 0
fmt/print.go:959.5,964.26 2 0
fmt/print.go:964.26,966.6 1 0
fmt/print.go:972.19,974.46 2 14
fmt/print.go:978.4,978.24 1 12
fmt/print.go:974.46,976.10 2 2
fmt/print.go:979.4,981.4 1 48
fmt/print.go:982.32,983.13 1 155
fmt/print.go:990.4,990.43 1 155
fmt/print.go:983.13,984.21 1 97
fmt/print.go:984.21,986.6 1 30
fmt/print.go:986.6,988.6 1 67
fmt/print.go:992.19,994.4 1 12
fmt/print.go:994.4,996.4 1 48
fmt/print.go:1001.27,1002.35 1 22
fmt/print.go:1003.4,1006.20 3 9
fmt/print.go:1007.4,1010.20 3 3
fmt/print.go:1011.4,1014.20 3 3
fmt/print.go:1028.83,1030.21 2 32
fmt/print.go:1057.2,1057.8 1 32
fmt/print.go:1030.21,1032.13 2 32
fmt/print.go:1051.3,1052.20 2 32
fmt/print.go:1032.13,1034.53 1 9
fmt/print.go:1035.4,1037.27 2 1
fmt/print.go:1041.4,1043.45 2 6
fmt/print.go:1047.4,1047.12 0 2
fmt/print.go:1037.27,1040.6 2 1
fmt/print.go:1043.45,1046.6 2 4
fmt/print.go:1052.20,1055.4 2 4
fmt/print.go:1066.66,1068.21 1 33
fmt/print.go:1073.2,1073.35 1 31
fmt/print.go:1082.2,1082.20 1 0
fmt/print.go:1068.21,1070.3 1 2
fmt/print.go:1073.35,1074.23 1 63
fmt/print.go:1074.23,1076.24 2 31
fmt/print.go:1079.4,1079.33 1 29
fmt/print.go:1076.24,1078.5 1 2
fmt/print.go:1088.105,1089.42 1 27447
fmt/print.go:1092.2,1094.41 3 33
fmt/print.go:1097.2,1098.28 2 10
fmt/print.go:1089.42,1091.3 1 27456
fmt/print.go:1094.41,1096.3 1 23
fmt/print.go:1101.55,1106.23 5 6305
fmt/print.go:1244.2,1244.37 1 6306
fmt/print.go:1106.23,1109.35 3 13395
fmt/print.go:1112.3,1112.16 1 13403
fmt/print.go:1115.3,1115.15 1 13411
fmt/print.go:1121.3,1126.22 3 11104
fmt/print.go:1144.3,1147.34 2 11111
fmt/print.go:1170.3,1170.36 1 11118
fmt/print.go:1197.3,1197.18 1 11125
fmt/print.go:1201.3,1201.15 1 11132
fmt/print.go:1205.3,1208.15 3 11129
fmt/print.go:1212.3,1212.20 1 11135
fmt/print.go:1223.3,1226.15 3 11130
fmt/print.go:1238.3,1238.24 1 11137
fmt/print.go:1109.35,1111.4 1 10716
fmt/print.go:1112.16,1114.4 1 8850
fmt/print.go:1115.15,1117.9 1 2326
fmt/print.go:1126.22,1127.21 1 19282
fmt/print.go:1128.4,1129.23 1 88
fmt/print.go:1130.4,1131.22 1 2664
fmt/print.go:1132.4,1133.22 1 3527
fmt/print.go:1134.4,1135.23 1 44
fmt/print.go:1136.4,1137.23 1 1772
fmt/print.go:1138.4,1139.12 1 11229
fmt/print.go:1147.34,1151.25 3 21
fmt/print.go:1157.4,1157.21 1 21
fmt/print.go:1161.4,1161.22 1 21
fmt/print.go:1151.25,1153.5 1 3
fmt/print.go:1157.21,1160.5 2 2
fmt/print.go:1162.4,1164.38 2 11251
fmt/print.go:1164.38,1166.5 1 1
fmt/print.go:1170.36,1172.18 2 5394
fmt/print.go:1175.4,1176.35 2 5394
fmt/print.go:1172.18,1174.5 1 1
fmt/print.go:1176.35,1180.23 3 11
fmt/print.go:1184.5,1184.27 1 11
fmt/print.go:1187.5,1187.23 1 11
fmt/print.go:1180.23,1183.6 2 1
fmt/print.go:1184.27,1186.6 1 6
fmt/print.go:1188.5,1190.27 2 5383
fmt/print.go:1190.27,1193.6 2 8
fmt/print.go:1197.18,1199.4 1 11341
fmt/print.go:1201.15,1203.12 2 10
fmt/print.go:1208.15,1210.12 2 1
fmt/print.go:1212.20,1216.12 4 11
fmt/print.go:1217.4,1217.30 1 11362
fmt/print.go:1217.30,1221.12 4 1
fmt/print.go:1226.15,1227.19 1 129
fmt/print.go:1232.4,1232.18 1 129
fmt/print.go:1227.19,1231.5 2 34
fmt/print.go:1232.18,1236.5 2 14
fmt/print.go:1244.37,1246.35 2 9
fmt/print.go:1257.3,1257.23 1 9
fmt/print.go:1246.35,1248.18 2 9
fmt/print.go:1252.4,1253.25 2 9
fmt/print.go:1248.18,1251.5 2 9
fmt/print.go:1253.25,1255.5 1 0
fmt/print.go:1261.66,1263.45 2 23
fmt/print.go:1275.2,1275.16 1 23
fmt/print.go:1263.45,1267.17 3 36
fmt/print.go:1273.3,1273.39 1 36
fmt/print.go:1267.17,1269.44 2 13
fmt/print.go:1269.44,1271.5 1 8
fmt/print.go:1275.16,1277.3 1 4
fmt/scan.go:71.48,73.2 1 0
fmt/scan.go:77.50,79.2 1 0
fmt/scan.go:88.64,90.2 1 0
fmt/scan.go:94.58,97.12 3 829
fmt/scan.go:100.2,100.8 1 829
fmt/scan.go:97.12,99.3 1 62
fmt/scan.go:107.61,109.2 1 22
fmt/scan.go:113.63,115.2 1 7
fmt/scan.go:121.77,123.2 1 124
fmt/scan.go:129.62,134.2 4 1786
fmt/scan.go:138.64,143.2 4 154
fmt/scan.go:149.78,154.2 4 975
fmt/scan.go:189.50,191.2 1 0
fmt/scan.go:193.55,194.21 1 3539047
fmt/scan.go:202.2,202.73 1 3537442
fmt/scan.go:207.2,208.16 2 3537323
fmt/scan.go:214.2,214.8 1 3537323
fmt/scan.go:194.21,201.3 6 1605
fmt/scan.go:202.73,205.3 2 119
fmt/scan.go:208.16,211.3 2 3536436
fmt/scan.go:211.3,211.26 1 887
fmt/scan.go:211.26,213.3 1 887
fmt/scan.go:217.41,218.25 1 0
fmt/scan.go:221.2,221.23 1 0
fmt/scan.go:218.25,220.3 1 0
fmt/scan.go:226.33,228.16 2 21149
fmt/scan.go:234.2,234.8 1 20945
fmt/scan.go:228.16,229.20 1 204
fmt/scan.go:232.3,232.15 1 0
fmt/scan.go:229.20,231.4 1 204
fmt/scan.go:240.38,242.14 2 999
fmt/scan.go:245.2,245.8 1 998
fmt/scan.go:242.14,244.3 1 1
fmt/scan.go:248.33,249.38 1 2254511
fmt/scan.go:254.2,256.12 3 2254511
fmt/scan.go:249.38,251.3 1 2252779
fmt/scan.go:251.3,253.3 1 1732
fmt/scan.go:259.31,260.23 1 7
fmt/scan.go:263.38,264.35 1 30
fmt/scan.go:267.79,268.15 1 16
fmt/scan.go:277.2,277.14 1 16
fmt/scan.go:280.2,282.8 3 16
fmt/scan.go:268.15,269.31 1 16
fmt/scan.go:269.31,270.35 1 0
fmt/scan.go:270.35,272.5 1 0
fmt/scan.go:272.5,273.13 1 0
fmt/scan.go:277.14,279.3 1 6
fmt/scan.go:300.27,301.16 1 1118538
fmt/scan.go:304.2,305.28 2 69962
fmt/scan.go:313.2,313.14 1 53254
fmt/scan.go:301.16,303.3 1 1048576
fmt/scan.go:305.28,306.18 1 629342
fmt/scan.go:309.3,309.19 1 612888
fmt/scan.go:306.18,308.4 1 16454
fmt/scan.go:309.19,311.4 1 254
fmt/scan.go:317.28,319.2 1 226
fmt/scan.go:324.26,326.2 1 995
fmt/scan.go:340.51,341.19 1 1647
fmt/scan.go:347.2,348.12 2 1646
fmt/scan.go:351.2,351.26 1 1572
fmt/scan.go:341.19,346.3 4 1
fmt/scan.go:348.12,350.3 1 74
fmt/scan.go:355.39,358.2 2 1
fmt/scan.go:362.62,364.16 2 1635
fmt/scan.go:367.2,367.30 1 1562
fmt/scan.go:372.2,373.45 2 8
fmt/scan.go:383.2,384.14 2 8
fmt/scan.go:387.2,387.8 1 8
fmt/scan.go:364.16,366.3 1 73
fmt/scan.go:367.30,371.3 3 1554
fmt/scan.go:373.45,375.17 2 12
fmt/scan.go:375.17,376.21 1 1
fmt/scan.go:380.4,380.10 1 0
fmt/scan.go:376.21,378.10 2 1
fmt/scan.go:384.14,386.3 1 1
fmt/scan.go:391.26,391.44 1 801
fmt/scan.go:395.76,397.37 2 2915
fmt/scan.go:402.2,412.8 11 2915
fmt/scan.go:397.37,399.3 1 2591
fmt/scan.go:399.3,401.3 1 324
fmt/scan.go:416.30,418.19 1 2915
fmt/scan.go:423.2,423.23 1 2915
fmt/scan.go:426.2,428.15 3 2915
fmt/scan.go:418.19,421.3 2 0
fmt/scan.go:423.23,425.3 1 0
fmt/scan.go:432.44,433.6 1 3202
fmt/scan.go:433.6,435.15 2 3318
fmt/scan.go:438.3,438.32 1 3240
fmt/scan.go:441.3,441.16 1 3240
fmt/scan.go:451.3,451.18 1 3233
fmt/scan.go:435.15,437.4 1 78
fmt/scan.go:438.32,439.12 1 0
fmt/scan.go:441.16,442.21 1 7
fmt/scan.go:445.4,445.19 1 7
fmt/scan.go:448.4,449.10 2 3
fmt/scan.go:442.21,443.10 1 0
fmt/scan.go:445.19,446.13 1 4
fmt/scan.go:451.18,453.9 2 3121
fmt/scan.go:461.62,462.15 1 59
fmt/scan.go:466.2,466.6 1 59
fmt/scan.go:477.2,477.14 1 59
fmt/scan.go:462.15,464.3 1 59
fmt/scan.go:466.6,468.15 2 287
fmt/scan.go:471.3,471.12 1 264
fmt/scan.go:475.3,475.21 1 228
fmt/scan.go:468.15,469.9 1 23
fmt/scan.go:471.12,473.9 2 36
fmt/scan.go:483.38,484.22 1 12206
fmt/scan.go:489.2,489.11 1 6099
fmt/scan.go:484.22,485.13 1 56568
fmt/scan.go:485.13,487.4 1 6107
